2.0,1.0,0.0,14.0,6.0,1.0,11.0,3.0,1.0,1.977777778,106.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0
52.0,1.0,0.0,78.0,52.0,1326.0,72.0,10.0,52.0,2.0,52.0,0.0,0.0,0.0,0.126602564,0.0,0.0,0.0,1.0,1.0,-1.0
7.0,1.0,4.0,20.0,32.0,9.0,17.0,4.0,5.0,0.5,220.0,1.0,0.0,0.0,0.333333333,0.0,0.0,30.14285714,7.0,2.5714,-1.0
1.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,-1.0
2.0,1.0,0.0,11.0,2.0,1.0,10.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,1.0,1.0,-1.0
6.0,1.0,0.0,4.0,26.0,9.0,1.0,4.0,3.0,0.9,171.0,1.0,0.0,0.0,0.2,0.0,0.0,27.16666667,1.0,0.6667,1.0
3.0,1.0,0.0,11.0,3.0,3.0,10.0,1.0,3.0,2.0,3.0,0.0,0.0,0.0,0.666666667,0.0,0.0,0.0,1.0,1.0,-1.0
25.0,1.0,0.0,32.0,86.0,174.0,11.0,21.0,22.0,0.868055556,740.0,1.0,2.0,0.0,0.333333333,0.0,0.0,28.12,11.0,2.48,1.0
4.0,1.0,0.0,78.0,4.0,6.0,78.0,1.0,4.0,2.0,4.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,-1.0
3.0,4.0,0.0,83.0,6.0,3.0,83.0,0.0,3.0,1.5,17.0,1.0,0.0,1.0,0.7777777779999999,0.0,0.0,4.333333333,0.0,0.0,1.0
6.0,1.0,0.0,14.0,22.0,15.0,5.0,9.0,5.0,2.0,146.0,0.0,0.0,0.0,0.5,0.0,0.0,23.33333333,4.0,2.3333,-1.0
7.0,1.0,0.0,1.0,8.0,0.0,1.0,0.0,7.0,0.7222222220000001,113.0,1.0,0.0,0.0,0.428571429,0.0,0.0,14.28571429,7.0,1.7143,-1.0
10.0,1.0,0.0,8.0,20.0,9.0,7.0,1.0,10.0,0.666666667,148.0,1.0,0.0,0.0,0.475,0.0,0.0,13.5,2.0,1.2,-1.0
9.0,1.0,0.0,2.0,12.0,22.0,1.0,1.0,9.0,0.8125,75.0,1.0,2.0,0.0,0.288888889,0.0,0.0,6.8888888889999995,4.0,1.2222,-1.0
4.0,1.0,0.0,7.0,4.0,6.0,6.0,1.0,4.0,2.0,4.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,1.0,1.0,-1.0
7.0,1.0,0.0,8.0,17.0,9.0,3.0,5.0,5.0,0.5,151.0,1.0,0.0,0.0,0.566666667,0.0,0.0,19.57142857,5.0,1.8571,-1.0
5.0,1.0,0.0,7.0,26.0,0.0,5.0,3.0,5.0,0.25,288.0,1.0,0.0,0.0,0.6,0.0,0.0,56.2,9.0,4.2,-1.0
